std_smiles,target_chembl_id,pref_name,gene_symbol,kinase_group,standard_type,y_true,y_pred,abs_error,signed_error,is_noisy
CC(=O)NCCCN1CCC(N/C=C(/NC(=O)/C(C(=N)N)=C2\N=CC=CN2)C(=N)c2cc(Cl)ccc2OC(F)F)CC1,CHEMBL2971,Tyrosine-protein kinase JAK2,JAK2,Other kinase,Ki,9.769551277160645,6.803291320800781,2.9662599563598633,-2.9662599563598633,False
CC(C)c1cnn2c(NCc3ccccc3-n3cccn3)nc(OC3CCCNC3)nc12,CHEMBL3116,Cyclin-dependent kinase 9,CDK9,Other kinase,IC50,5.766749858856201,8.727397918701172,2.9606480598449707,2.9606480598449707,False
c1ccc(-c2ccc3[nH]ncc3c2)cc1,CHEMBL4224,Dual specificity protein kinase CLK1,CLK1,Other kinase,Kd,8.78887939453125,5.828427314758301,2.960452079772949,-2.960452079772949,False
Cc1cccc(Nc2cc(NCCO)ncn2)c1,CHEMBL203,Epidermal growth factor receptor,EGFR,Tyrosine kinase,IC50,9.0,6.040117263793945,2.9598827362060547,-2.9598827362060547,False
COc1ccc2c(c1)CN(c1nc3c(c(Nc4ccc5[nH]ncc5c4)n1)CNC3)C2,CHEMBL2973,Rho-associated protein kinase 2,ROCK2,Other kinase,IC50,4.616823196411133,7.570219993591309,2.953396797180176,2.953396797180176,False
CCc1cc(NC(=O)Nc2ccc(Oc3ccnc(Nc4cc(OC)cc(C(=O)NCCN5CCOCC5)c4)n3)c3ccccc23)n(-c2ccc(C)cc2)n1,CHEMBL2850,Glycogen synthase kinase-3 alpha,GSK3A,Other kinase,IC50,4.870310306549072,7.820844650268555,2.9505343437194824,2.9505343437194824,False
CC(O)c1ccc2[nH]c3c(c2c1)-c1nc(N)ncc1CCC3,CHEMBL1938222,1-phosphatidylinositol 3-phosphate 5-kinase,PIKFYVE,Other kinase,IC50,8.392544746398926,5.443581581115723,2.948963165283203,-2.948963165283203,False
O=C(/C=C/c1ccccc1)Oc1ccc2c(c1)O/C(=C\C=C\c1ccccc1)C2=O,CHEMBL1075165,Phosphatidylinositol 3-kinase catalytic subunit type 3,PIK3C3,Other kinase,IC50,8.119186401367188,5.174308776855469,2.9448776245117188,-2.9448776245117188,False
COC[C@H](C(=O)Nc1cccc2c(-c3nc(Nc4cccc(S(C)(=O)=O)c4F)ncc3F)c[nH]c12)N1CCN(C)CC1,CHEMBL2835,Tyrosine-protein kinase JAK1,JAK1,Other kinase,IC50,9.267605781555176,6.338349342346191,2.9292564392089844,-2.9292564392089844,False
NC(=O)c1sc(C2CC2)nc1O[C@H]1CC2(C[C@H](NC(=O)c3cnn4cc(OCC(F)(F)F)ccc34)C2)C1,CHEMBL2973,Rho-associated protein kinase 2,ROCK2,Other kinase,IC50,7.935542106628418,5.01028299331665,2.9252591133117676,-2.9252591133117676,False
O=C1NC(=O)C(c2ccccc2Cl)=C1Nc1ccc(Cl)c(C(=O)O)c1,CHEMBL2850,Glycogen synthase kinase-3 alpha,GSK3A,Other kinase,IC50,4.130768299102783,7.047704219818115,2.916935920715332,2.916935920715332,False
Cc1oncc1-c1cnc(N)c(-c2ccc(C(=O)N[C@H](CO)c3cccc(F)c3)c(F)c2)c1,CHEMBL4040,Mitogen-activated protein kinase 1,MAPK1,Other kinase,IC50,6.408935546875,9.318470001220703,2.909534454345703,2.909534454345703,False
CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1,CHEMBL3024,Serine/threonine-protein kinase PLK1,PLK1,Other kinase,IC50,9.08092212677002,6.172652244567871,2.9082698822021484,-2.9082698822021484,False
C=CC(=O)Nc1ccccc1Oc1nc(Nc2cnn(C3CCOCC3)c2)ncc1Cl,CHEMBL4040,Mitogen-activated protein kinase 1,MAPK1,Other kinase,IC50,5.335358142852783,8.233570098876953,2.89821195602417,2.89821195602417,False
O=C1NC(=O)c2c1c(-c1ccccc1Cl)cc1[nH]c3ccc(O)cc3c21,CHEMBL5491,Wee1-like protein kinase,WEE1,Other kinase,Ki,9.599980354309082,6.709028244018555,2.8909521102905273,-2.8909521102905273,False
Cc1c(-c2c(Cl)cc(C(N)=O)c3[nH]c4c(c23)CC[C@H](C(C)(C)O)C4)cccc1-n1c(=O)[nH]c2c(F)cccc2c1=O,CHEMBL2971,Tyrosine-protein kinase JAK2,JAK2,Other kinase,IC50,5.045757293701172,7.932041168212891,2.8862838745117188,2.8862838745117188,False
Cc1cnc2nc1-c1cccc(c1)COC/C=C/COCc1cc(ccc1OCCN1CCCC1)N2,CHEMBL301,Cyclin-dependent kinase 2,CDK2,Other kinase,IC50,5.0,7.883834362030029,2.8838343620300293,2.8838343620300293,False
CC(C)Nc1cc(-c2ccc3cc(C#N)cnn23)ncc1-c1nnc(C(=O)N2CCOCC2)s1,CHEMBL3778,Interleukin-1 receptor-associated kinase 4,IRAK4,Other kinase,IC50,6.0,8.88203239440918,2.8820323944091797,2.8820323944091797,False
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(C(=O)N3CCN(C(=S)SCCN(C)C)CC3)cc2)ncc1C(F)(F)F,CHEMBL2695,Focal adhesion kinase 1,PTK2,Other kinase,IC50,10.154901504516602,7.278744697570801,2.876156806945801,-2.876156806945801,False
C/C=C/C(=O)Nc1ccc2c(Nc3cccc(Br)c3)ncnc2c1,CHEMBL203,Epidermal growth factor receptor,EGFR,Tyrosine kinase,IC50,9.169988632202148,6.293953895568848,2.876034736633301,-2.876034736633301,False
Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCC4(CNC4)C3)n2)n1,CHEMBL2147,Serine/threonine-protein kinase pim-1,PIM1,Other kinase,IC50,6.010550022125244,8.871097564697266,2.8605475425720215,2.8605475425720215,False
